Source,Timestamp,TEAM_ID,MISSION_TIME,TIME_STAMP,PACKET_NO,ALTITUDE,PRESSURE,TEMP,BATTERY_VOLTAGE,GPS_TIME,GPS_LAT,GPS_LON,GPS_ALT,GPS_SATS,AX,AY,AZ,GXS,GYS,GZS,FLIGHTSOFTWARE_STATUS,SURFACE_TEMP,SMOKE,CARBON_DIOXIDE,AMMONIA,METHANE,CARBON_MONOXIDE,PITCH,ROLL,YAW
cansat,2025-10-30T02:06:45.627Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1774,-0.65,1004.99,22.74,6.89,,,,,,0.05,0.02,-0.03,,,,,,,572.21,59.45,,,0.09,-10.68,101.63
cansat,2025-10-30T02:06:47.643Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1775,-0.65,1004.99,22.74,6.89,,,,,,0.05,0.02,,,,,,,,572.21,59.45,,,0.09,-10.68,101.63
cansat,2025-10-30T02:06:48.660Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1776,-0.65,1004.99,22.74,6.89,,,,,,0.05,0.02,,,,,,,,572.21,59.45,,,0.09,-10.68,101.63
cansat,2025-10-30T02:06:49.876Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1777,-0.65,1004.99,22.74,6.89,,,,,,0.05,0.02,,,,,,,,572.21,59.45,,,0.09,-10.68,101.63
cansat,2025-10-30T02:06:50.959Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1778,-0.75,1004.98,22.73,6.89,,,,,,0.05,0.01,,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:51.977Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1779,-0.75,1004.98,22.73,6.89,,,,,,0.05,0.01,,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:53.991Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1780,-0.75,1004.98,22.73,6.89,,,,,,0.05,0.01,0.01,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:55.008Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1781,-0.75,1004.98,22.73,6.89,,,,,,0.05,0.01,0.01,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:56.229Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1782,-0.75,1004.98,22.73,6.89,,,,,,0.05,0.01,0.01,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:57.308Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1783,-1.12,1005,22.73,6.89,,,,,,-0.04,-0.03,0.01,,,,,,,572.21,59.45,,,0.1,-10.67,101.57
cansat,2025-10-30T02:06:58.336Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1784,-1.12,1005,22.73,6.89,,,,,,-0.04,-0.03,0.01,,,,,,,571.89,59.34,,,0.1,-10.67,101.57
cansat,2025-10-30T02:07:00.340Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1785,-1.12,1005,22.73,6.89,,,,,,-0.04,-0.03,0.06,,,,,,,571.89,59.34,,,0.1,-10.67,101.57
cansat,2025-10-30T02:07:01.364Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1786,-1.12,1005,22.73,6.89,,,,,,-0.04,-0.03,0.06,,,,,,,571.89,59.34,,,0.1,-10.67,101.57
cansat,2025-10-30T02:07:02.573Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1787,-1.12,1005,22.73,6.89,,,,,,-0.04,-0.03,0.06,,,,,,,571.89,59.34,,,0.1,-10.67,101.57
cansat,2025-10-30T02:07:03.702Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1788,-0.47,1005,22.73,6.89,,,,,,,0.01,0.06,,,,,,,571.89,59.34,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:04.718Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1789,-0.47,1005,22.73,6.89,,,,,,,0.01,0.06,,,,,,,572.21,59.45,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:06.734Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1790,-0.47,1005,22.73,6.89,,,,,,,0.01,-0.1,,,,,,,572.21,59.45,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:07.749Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1791,-0.47,1005,22.73,6.89,,,,,,,0.01,-0.1,,,,,,,572.21,59.45,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:08.987Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1792,-0.47,1005,22.73,6.89,,,,,,,0.01,-0.1,,,,,,,572.21,59.45,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:10.024Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1793,-1.12,1005.01,22.74,6.89,,,,,,,0.01,-0.1,,,,,,,572.21,59.45,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:11.040Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1794,-1.12,1005.01,22.74,6.89,,,,,,,0.01,-0.1,,,,,,,571.58,59.23,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:13.056Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1795,-1.12,1005.01,22.74,6.89,,,,,,,0.01,0.1,,,,,,,571.58,59.23,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:14.073Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1796,-1.12,1005.01,22.74,6.89,,,,,,,0.01,0.1,,,,,,,571.58,59.23,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:15.289Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1797,-1.12,1005.01,22.74,6.89,,,,,,,0.01,0.1,,,,,,,571.58,59.23,,,0.12,-10.67,101.57
cansat,2025-10-30T02:07:16.410Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1798,-0.37,1004.92,22.73,6.89,,,,,,0.01,0.01,0.1,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.69,101.49
cansat,2025-10-30T02:07:17.408Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1799,-0.37,1004.92,22.73,6.89,,,,,,0.01,0.01,0.1,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.69,101.49
cansat,2025-10-30T02:07:19.425Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1800,-0.37,1004.92,22.73,6.89,,,,,,0.01,0.01,-0.12,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.69,101.49
cansat,2025-10-30T02:07:20.441Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1801,-0.37,1004.92,22.73,6.89,,,,,,0.01,0.01,-0.12,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.69,101.49
cansat,2025-10-30T02:07:21.659Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1802,-0.37,1004.92,22.73,6.89,,,,,,0.01,0.01,-0.12,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.69,101.49
cansat,2025-10-30T02:07:22.722Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1803,-0.47,1004.99,22.74,6.89,,,,,,-0.03,-0.02,-0.12,0.11,0.11,-0.22,,,,571.58,59.23,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:23.754Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1804,-0.47,1004.99,22.74,6.89,,,,,,-0.03,-0.02,-0.12,0.11,0.11,-0.22,,,,572.21,59.45,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:25.755Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1805,-0.47,1004.99,22.74,6.89,,,,,,-0.03,-0.02,0.01,0.11,0.11,-0.22,,,,572.21,59.45,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:26.770Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1806,-0.47,1004.99,22.74,6.89,,,,,,-0.03,-0.02,0.01,0.11,0.11,-0.22,,,,572.21,59.45,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:27.989Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1807,-0.47,1004.99,22.74,6.89,,,,,,-0.03,-0.02,0.01,0.11,0.11,-0.22,,,,572.21,59.45,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:29.058Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1808,-0.65,1004.95,22.73,6.89,,,,,,-0.03,-0.02,0.01,,,,,,,572.21,59.45,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:30.069Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1809,-0.65,1004.95,22.73,6.89,,,,,,-0.03,-0.02,0.01,,,,,,,571.58,59.23,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:32.091Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1810,-0.65,1004.95,22.73,6.89,,,,,,-0.03,-0.02,0.03,,,,,,,571.58,59.23,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:33.100Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1811,-0.65,1004.95,22.73,6.89,,,,,,-0.03,-0.02,0.03,,,,,,,571.58,59.23,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:34.314Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1812,-0.65,1004.95,22.73,6.89,,,,,,-0.03,-0.02,0.03,,,,,,,571.58,59.23,,,0.1,-10.68,101.49
cansat,2025-10-30T02:07:35.380Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1813,-0.37,1004.93,22.73,6.89,,,,,,-0.03,-0.02,0.03,,,,,,,571.58,59.23,,,0.16,-10.68,101.41
cansat,2025-10-30T02:07:36.394Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1814,-0.37,1004.93,22.73,6.89,,,,,,-0.03,-0.02,0.03,,,,,,,571.58,59.23,,,0.16,-10.68,101.41
cansat,2025-10-30T02:07:38.411Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1815,-0.37,1004.93,22.73,6.89,,,,,,-0.03,-0.02,-0.04,,,,,,,571.58,59.23,,,0.16,-10.68,101.41
cansat,2025-10-30T02:07:39.427Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1816,-0.37,1004.93,22.73,6.89,,,,,,-0.03,-0.02,-0.04,,,,,,,571.58,59.23,,,0.16,-10.68,101.41
cansat,2025-10-30T02:07:40.643Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1817,-0.37,1004.93,22.73,6.89,,,,,,-0.03,-0.02,-0.04,,,,,,,571.58,59.23,,,0.16,-10.68,101.41
cansat,2025-10-30T02:07:41.706Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1818,-0.56,1004.94,22.73,6.89,,,,,,-0.07,0.01,-0.04,,,,,,,571.58,59.23,,,0.15,-10.66,101.42
cansat,2025-10-30T02:07:42.722Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1819,-0.56,1004.94,22.73,6.89,,,,,,-0.07,0.01,-0.04,,,,,,,571.89,59.34,,,0.15,-10.66,101.42
cansat,2025-10-30T02:07:44.737Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1820,-0.56,1004.94,22.73,6.89,,,,,,-0.07,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.66,101.42
cansat,2025-10-30T02:07:45.767Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1821,-0.56,1004.94,22.73,6.89,,,,,,-0.07,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.66,101.42
cansat,2025-10-30T02:07:46.971Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1822,-0.56,1004.94,22.73,6.89,,,,,,-0.07,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.66,101.42
cansat,2025-10-30T02:07:48.074Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1823,-0.93,1005.02,22.73,6.89,,,,,,-0.04,0.01,0.03,,,,,,,571.89,59.34,,,0.16,-10.65,101.42
cansat,2025-10-30T02:07:49.106Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1824,-0.93,1005.02,22.73,6.89,,,,,,-0.04,0.01,0.03,,,,,,,572.21,59.45,,,0.16,-10.65,101.42
cansat,2025-10-30T02:07:51.106Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1825,-0.93,1005.02,22.73,6.89,,,,,,-0.04,0.01,0.06,,,,,,,572.21,59.45,,,0.16,-10.65,101.42
cansat,2025-10-30T02:07:52.133Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1826,-0.93,1005.02,22.73,6.89,,,,,,-0.04,0.01,0.06,,,,,,,572.21,59.45,,,0.16,-10.65,101.42
cansat,2025-10-30T02:07:53.339Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1827,-0.93,1005.02,22.73,6.89,,,,,,-0.04,0.01,0.06,,,,,,,572.21,59.45,,,0.16,-10.65,101.42
cansat,2025-10-30T02:07:54.465Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1828,-1.12,1004.93,22.74,6.89,,,,,,0.01,0.01,0.06,,,,,,,572.21,59.45,,,0.15,-10.67,101.41
cansat,2025-10-30T02:07:55.480Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1829,-1.12,1004.93,22.74,6.89,,,,,,0.01,0.01,0.06,,,,,,,571.89,59.34,,,0.15,-10.67,101.41
cansat,2025-10-30T02:07:57.495Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1830,-1.12,1004.93,22.74,6.89,,,,,,0.01,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.67,101.41
cansat,2025-10-30T02:07:58.516Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1831,-1.12,1004.93,22.74,6.89,,,,,,0.01,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.67,101.41
cansat,2025-10-30T02:07:59.728Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1832,-1.12,1004.93,22.74,6.89,,,,,,0.01,0.01,0.03,,,,,,,571.89,59.34,,,0.15,-10.67,101.41
cansat,2025-10-30T02:08:00.916Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1833,-0.65,1004.99,22.73,6.89,,,,,,0.01,-0.04,0.03,,,,,,,571.89,59.34,,,0.18,-10.65,101.37
cansat,2025-10-30T02:08:01.931Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1834,-0.65,1004.99,22.73,6.89,,,,,,0.01,-0.04,0.03,,,,,,,572.21,59.45,,,0.18,-10.65,101.37
cansat,2025-10-30T02:08:03.968Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1835,-0.65,1004.99,22.73,6.89,,,,,,0.01,-0.04,-0.07,,,,,,,572.21,59.45,,,0.18,-10.65,101.37
cansat,2025-10-30T02:08:04.981Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1836,-0.65,1004.99,22.73,6.89,,,,,,0.01,-0.04,-0.07,,,,,,,572.21,59.45,,,0.18,-10.65,101.37
cansat,2025-10-30T02:08:06.181Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1837,-0.65,1004.99,22.73,6.89,,,,,,0.01,-0.04,-0.07,,,,,,,572.21,59.45,,,0.18,-10.65,101.37
cansat,2025-10-30T02:08:07.278Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1838,-0.84,1005.04,22.74,6.88,,,,,,,0.01,-0.07,0.11,,-0.11,,,,572.21,59.45,,,0.15,-10.68,101.37
cansat,2025-10-30T02:08:08.298Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1839,-0.84,1005.04,22.74,6.88,,,,,,,0.01,-0.07,0.11,,-0.11,,,,572.21,59.45,,,0.15,-10.68,101.37
cansat,2025-10-30T02:08:10.306Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1840,-0.84,1005.04,22.74,6.88,,,,,,,0.01,0.03,0.11,,-0.11,,,,572.21,59.45,,,0.15,-10.68,101.37
cansat,2025-10-30T02:08:11.322Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1841,-0.84,1005.04,22.74,6.88,,,,,,,0.01,0.03,0.11,,-0.11,,,,572.21,59.45,,,0.15,-10.68,101.37
cansat,2025-10-30T02:08:12.539Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1842,-0.84,1005.04,22.74,6.88,,,,,,,0.01,0.03,0.11,,-0.11,,,,572.21,59.45,,,0.15,-10.68,101.37
cansat,2025-10-30T02:08:13.604Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1843,-0.65,1004.98,22.73,6.88,,,,,,,0.01,0.03,-0.11,-0.11,-0.11,,,,572.21,59.45,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:14.618Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1844,-0.65,1004.98,22.73,6.88,,,,,,,0.01,0.03,-0.11,-0.11,-0.11,,,,571.27,59.12,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:16.634Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1845,-0.65,1004.98,22.73,6.88,,,,,,,0.01,-0.03,-0.11,-0.11,-0.11,,,,571.27,59.12,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:17.651Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1846,-0.65,1004.98,22.73,6.88,,,,,,,0.01,-0.03,-0.11,-0.11,-0.11,,,,571.27,59.12,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:18.867Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1847,-0.65,1004.98,22.73,6.88,,,,,,,0.01,-0.03,-0.11,-0.11,-0.11,,,,571.27,59.12,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:19.937Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1848,-0.56,1004.95,22.73,6.88,,,,,,,0.01,-0.03,,,,,,,571.27,59.12,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:20.955Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1849,-0.56,1004.95,22.73,6.88,,,,,,,0.01,-0.03,,,,,,,571.89,59.34,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:22.980Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1850,-0.56,1004.95,22.73,6.88,,,,,,,0.01,-0.01,,,,,,,571.89,59.34,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:23.983Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1851,-0.56,1004.95,22.73,6.88,,,,,,,0.01,-0.01,,,,,,,571.89,59.34,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:25.205Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1852,-0.56,1004.95,22.73,6.88,,,,,,,0.01,-0.01,,,,,,,571.89,59.34,,,0.13,-10.67,101.37
cansat,2025-10-30T02:08:26.282Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1853,-1.21,1004.99,22.74,6.89,,,,,,-0.04,0.01,-0.01,,,,,,,571.89,59.34,,,0.13,-10.67,101.36
cansat,2025-10-30T02:08:27.330Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1854,-1.21,1004.99,22.74,6.89,,,,,,-0.04,0.01,-0.01,,,,,,,571.89,59.34,,,0.13,-10.67,101.36
cansat,2025-10-30T02:08:29.314Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1855,-1.21,1004.99,22.74,6.89,,,,,,-0.04,0.01,0.1,,,,,,,571.89,59.34,,,0.13,-10.67,101.36
cansat,2025-10-30T02:08:30.327Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1856,-1.21,1004.99,22.74,6.89,,,,,,-0.04,0.01,0.1,,,,,,,571.89,59.34,,,0.13,-10.67,101.36
cansat,2025-10-30T02:08:31.560Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1857,-1.21,1004.99,22.74,6.89,,,,,,-0.04,0.01,0.1,,,,,,,571.89,59.34,,,0.13,-10.67,101.36
cansat,2025-10-30T02:08:32.668Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1858,-0.56,1005.01,22.74,6.89,,,,,,-0.03,-0.03,0.1,,,,,,,571.89,59.34,,,0.1,-10.67,101.38
cansat,2025-10-30T02:08:33.684Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1859,-0.56,1005.01,22.74,6.89,,,,,,-0.03,-0.03,0.1,,,,,,,571.58,59.23,,,0.1,-10.67,101.38
cansat,2025-10-30T02:08:35.699Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1860,-0.56,1005.01,22.74,6.89,,,,,,-0.03,-0.03,-0.1,,,,,,,571.58,59.23,,,0.1,-10.67,101.38
cansat,2025-10-30T02:08:36.715Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1861,-0.56,1005.01,22.74,6.89,,,,,,-0.03,-0.03,-0.1,,,,,,,571.58,59.23,,,0.1,-10.67,101.38
cansat,2025-10-30T02:08:37.934Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1862,-0.56,1005.01,22.74,6.89,,,,,,-0.03,-0.03,-0.1,,,,,,,571.58,59.23,,,0.1,-10.67,101.38
cansat,2025-10-30T02:08:39.017Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1863,-0.75,1004.99,22.74,6.89,,,,,,-0.06,-0.03,-0.1,,,,,,,571.58,59.23,,,0.11,-10.66,101.43
cansat,2025-10-30T02:08:40.035Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1864,-0.75,1004.99,22.74,6.89,,,,,,-0.06,-0.03,-0.1,,,,,,,571.58,59.23,,,0.11,-10.66,101.43
cansat,2025-10-30T02:08:42.048Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1865,-0.75,1004.99,22.74,6.89,,,,,,-0.06,-0.03,0.03,,,,,,,571.58,59.23,,,0.11,-10.66,101.43
cansat,2025-10-30T02:08:43.063Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1866,-0.75,1004.99,22.74,6.89,,,,,,-0.06,-0.03,0.03,,,,,,,571.58,59.23,,,0.11,-10.66,101.43
cansat,2025-10-30T02:08:44.286Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1867,-0.75,1004.99,22.74,6.89,,,,,,-0.06,-0.03,0.03,,,,,,,571.58,59.23,,,0.11,-10.66,101.43
cansat,2025-10-30T02:08:45.366Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1868,-0.75,1005.02,22.73,6.88,,,,,,0.05,0.01,0.03,,,,,,,571.58,59.23,,,0.09,-10.67,101.5
cansat,2025-10-30T02:08:46.380Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1869,-0.75,1005.02,22.73,6.88,,,,,,0.05,0.01,0.03,,,,,,,572.21,59.45,,,0.09,-10.67,101.5
cansat,2025-10-30T02:08:48.397Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1870,-0.75,1005.02,22.73,6.88,,,,,,0.05,0.01,,,,,,,,572.21,59.45,,,0.09,-10.67,101.5
cansat,2025-10-30T02:08:49.427Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1871,-0.75,1005.02,22.73,6.88,,,,,,0.05,0.01,,,,,,,,572.21,59.45,,,0.09,-10.67,101.5
cansat,2025-10-30T02:08:50.630Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1872,-0.75,1005.02,22.73,6.88,,,,,,0.05,0.01,,,,,,,,572.21,59.45,,,0.09,-10.67,101.5
cansat,2025-10-30T02:08:51.708Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1873,-0.65,1004.92,22.74,6.88,,,,,,0.01,0.01,,,,,,,,572.21,59.45,,,0.06,-10.66,101.52
cansat,2025-10-30T02:08:52.721Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1874,-0.65,1004.92,22.74,6.88,,,,,,0.01,0.01,,,,,,,,571.89,59.34,,,0.06,-10.66,101.52
cansat,2025-10-30T02:08:54.734Z,2024-ASI-ROCKET-036,,2000-01-01 00:00:00,1875,-0.65,1004.92,22.74,6.88,,,,,,0.01,0.01,-0.01,,,,,,,571.89,59.34,,,0.06,-10.66,101.52
